,locationId,dateTime,temperature
7237,23,2024-02-26T13:00:00,5.16
7238,23,2024-02-26T14:00:00,4.95
7239,23,2024-02-26T15:00:00,4.77
7240,23,2024-02-26T16:00:00,4.64
7241,23,2024-02-26T17:00:00,4.52
7242,23,2024-02-26T18:00:00,4.4
7243,23,2024-02-26T19:00:00,4.2
7244,23,2024-02-26T20:00:00,3.84
7245,23,2024-02-26T21:00:00,3.72
7246,23,2024-02-26T22:00:00,3.71
7247,23,2024-02-26T23:00:00,3.62
7248,23,2024-02-27T00:00:00,3.51
7249,23,2024-02-27T01:00:00,3.4
7250,23,2024-02-27T02:00:00,3.35
7251,23,2024-02-27T03:00:00,3.3
7252,23,2024-02-27T04:00:00,3.21
7253,23,2024-02-27T05:00:00,3.05
7254,23,2024-02-27T06:00:00,2.91
7255,23,2024-02-27T07:00:00,2.85
7256,23,2024-02-27T08:00:00,2.83
7257,23,2024-02-27T09:00:00,2.9
7258,23,2024-02-27T10:00:00,3.18
7259,23,2024-02-27T11:00:00,3.59
7260,23,2024-02-27T12:00:00,3.81
7261,23,2024-02-27T13:00:00,4.06
7262,23,2024-02-27T14:00:00,4.42
7263,23,2024-02-27T15:00:00,4.12
7264,23,2024-02-27T16:00:00,3.9
7265,23,2024-02-27T17:00:00,3.51
7266,23,2024-02-27T18:00:00,2.88
7267,23,2024-02-27T19:00:00,2.24
7268,23,2024-02-27T20:00:00,1.36
7269,23,2024-02-27T21:00:00,0.61
7270,23,2024-02-27T22:00:00,0.23
7271,23,2024-02-27T23:00:00,-0.01
7272,23,2024-02-28T00:00:00,-0.26
7273,23,2024-02-28T01:00:00,-0.72
7274,23,2024-02-28T02:00:00,-0.9
7275,23,2024-02-28T03:00:00,-0.96
7276,23,2024-02-28T04:00:00,-1.04
7277,23,2024-02-28T05:00:00,-0.87
7278,23,2024-02-28T06:00:00,-1.0
7279,23,2024-02-28T07:00:00,-1.31
7280,23,2024-02-28T08:00:00,-0.09
7281,23,2024-02-28T09:00:00,1.89
7282,23,2024-02-28T10:00:00,3.24
7283,23,2024-02-28T11:00:00,5.08
7284,23,2024-02-28T12:00:00,6.35
7285,23,2024-02-28T13:00:00,7.37
7286,23,2024-02-28T14:00:00,7.72
7287,23,2024-02-28T15:00:00,7.65
7288,23,2024-02-28T16:00:00,7.6
7289,23,2024-02-28T17:00:00,6.8
7290,23,2024-02-28T18:00:00,5.28
7291,23,2024-02-28T19:00:00,4.23
7292,23,2024-02-28T20:00:00,3.75
7293,23,2024-02-28T21:00:00,3.18
7294,23,2024-02-28T22:00:00,2.82
7295,23,2024-02-28T23:00:00,2.42
7296,23,2024-02-29T00:00:00,2.5
7297,23,2024-02-29T01:00:00,2.2
7298,23,2024-02-29T02:00:00,2.29
7299,23,2024-02-29T03:00:00,2.46
7300,23,2024-02-29T04:00:00,2.72
7301,23,2024-02-29T05:00:00,2.92
7302,23,2024-02-29T06:00:00,3.34
7303,23,2024-02-29T07:00:00,3.55
7304,23,2024-02-29T08:00:00,3.81
7305,23,2024-02-29T09:00:00,4.29
7306,23,2024-02-29T10:00:00,4.79
7307,23,2024-02-29T11:00:00,5.44
7308,23,2024-02-29T12:00:00,5.9
7309,23,2024-02-29T13:00:00,6.84
7310,23,2024-02-29T14:00:00,7.27
7311,23,2024-02-29T15:00:00,7.75
7312,23,2024-02-29T16:00:00,7.63
7313,23,2024-02-29T17:00:00,7.5
7314,23,2024-02-29T18:00:00,7.13
7315,23,2024-02-29T19:00:00,6.97
7316,23,2024-02-29T20:00:00,6.87
7317,23,2024-02-29T21:00:00,6.71
7318,23,2024-02-29T22:00:00,6.84
7319,23,2024-02-29T23:00:00,6.69
7320,23,2024-03-01T00:00:00,6.63
7321,23,2024-03-01T01:00:00,6.5
7322,23,2024-03-01T02:00:00,6.49
7323,23,2024-03-01T03:00:00,6.6
7324,23,2024-03-01T04:00:00,5.94
7325,23,2024-03-01T05:00:00,5.07
7326,23,2024-03-01T06:00:00,4.27
7327,23,2024-03-01T07:00:00,3.88
7328,23,2024-03-01T08:00:00,3.58
7329,23,2024-03-01T09:00:00,4.03
7330,23,2024-03-01T10:00:00,4.58
7331,23,2024-03-01T11:00:00,5.37
7332,23,2024-03-01T12:00:00,6.27
7333,23,2024-03-01T13:00:00,6.67
7334,23,2024-03-01T14:00:00,7.03
7335,23,2024-03-01T15:00:00,7.25
7336,23,2024-03-01T16:00:00,7.14
7337,23,2024-03-01T17:00:00,7.04
7338,23,2024-03-01T18:00:00,6.56
7339,23,2024-03-01T19:00:00,6.42
7340,23,2024-03-01T20:00:00,6.48
7341,23,2024-03-01T21:00:00,6.64
7342,23,2024-03-01T22:00:00,6.7
7343,23,2024-03-01T23:00:00,6.61
7344,23,2024-03-02T00:00:00,6.73
7345,23,2024-03-02T01:00:00,5.78
7346,23,2024-03-02T02:00:00,5.35
7347,23,2024-03-02T03:00:00,4.74
7348,23,2024-03-02T04:00:00,4.44
7349,23,2024-03-02T05:00:00,4.37
7350,23,2024-03-02T06:00:00,4.23
7351,23,2024-03-02T07:00:00,4.28
7352,23,2024-03-02T08:00:00,4.52
7353,23,2024-03-02T09:00:00,5.58
7354,23,2024-03-02T10:00:00,6.69
7355,23,2024-03-02T11:00:00,8.24
7356,23,2024-03-02T12:00:00,9.54
7357,23,2024-03-02T13:00:00,10.07
7358,23,2024-03-02T14:00:00,10.38
7359,23,2024-03-02T15:00:00,10.25
7360,23,2024-03-02T16:00:00,9.86
7361,23,2024-03-02T17:00:00,9.59
7362,23,2024-03-02T18:00:00,9.24
7363,23,2024-03-02T19:00:00,8.8
7364,23,2024-03-02T20:00:00,8.53
7365,23,2024-03-02T21:00:00,8.18
7366,23,2024-03-02T22:00:00,8.38
7367,23,2024-03-02T23:00:00,8.39
7368,23,2024-03-03T00:00:00,8.34
7369,23,2024-03-03T01:00:00,8.54
7370,23,2024-03-03T02:00:00,8.14
7371,23,2024-03-03T03:00:00,7.76
7372,23,2024-03-03T04:00:00,7.99
7373,23,2024-03-03T05:00:00,8.4
7374,23,2024-03-03T06:00:00,8.22
7375,23,2024-03-03T07:00:00,8.04
7376,23,2024-03-03T08:00:00,7.94
7377,23,2024-03-03T09:00:00,8.69
7378,23,2024-03-03T10:00:00,10.66
7379,23,2024-03-03T11:00:00,11.39
7380,23,2024-03-03T12:00:00,12.05
7381,23,2024-03-03T13:00:00,12.72
7382,23,2024-03-03T14:00:00,12.8
7383,23,2024-03-03T15:00:00,11.8
7384,23,2024-03-03T16:00:00,10.81
7385,23,2024-03-03T17:00:00,9.54
7386,23,2024-03-03T18:00:00,7.96
7387,23,2024-03-03T19:00:00,7.03
7388,23,2024-03-03T20:00:00,6.14
7389,23,2024-03-03T21:00:00,5.55
7390,23,2024-03-03T22:00:00,5.22
7391,23,2024-03-03T23:00:00,4.91
7392,23,2024-03-04T00:00:00,4.57
7393,23,2024-03-04T01:00:00,4.39
7394,23,2024-03-04T02:00:00,4.35
7395,23,2024-03-04T03:00:00,4.25
7396,23,2024-03-04T04:00:00,4.2
7397,23,2024-03-04T05:00:00,3.96
7398,23,2024-03-04T06:00:00,3.91
7399,23,2024-03-04T07:00:00,3.78
7400,23,2024-03-04T08:00:00,4.03
7401,23,2024-03-04T09:00:00,4.7
7402,23,2024-03-04T10:00:00,5.15
7403,23,2024-03-04T11:00:00,5.47
7404,23,2024-03-04T12:00:00,5.85
7405,23,2024-03-04T13:00:00,6.83
7406,23,2024-03-04T14:00:00,8.25
7407,23,2024-03-04T15:00:00,9.09
7408,23,2024-03-04T16:00:00,8.92
7409,23,2024-03-04T17:00:00,8.19
7410,23,2024-03-04T18:00:00,7.09
7411,23,2024-03-04T19:00:00,6.19
7412,23,2024-03-04T20:00:00,5.67
7413,23,2024-03-04T21:00:00,5.06
7414,23,2024-03-04T22:00:00,4.49
7415,23,2024-03-04T23:00:00,4.19
7416,23,2024-03-05T00:00:00,4.66
7417,23,2024-03-05T01:00:00,4.88
7418,23,2024-03-05T02:00:00,5.1
7419,23,2024-03-05T03:00:00,5.16
7420,23,2024-03-05T04:00:00,5.24
7421,23,2024-03-05T05:00:00,5.19
7422,23,2024-03-05T06:00:00,5.02
7423,23,2024-03-05T07:00:00,4.74
7424,23,2024-03-05T08:00:00,5.14
7425,23,2024-03-05T09:00:00,5.29
7426,23,2024-03-05T10:00:00,5.35
7427,23,2024-03-05T11:00:00,5.99
7428,23,2024-03-05T12:00:00,6.26
7429,23,2024-03-05T13:00:00,6.28
7430,23,2024-03-05T14:00:00,6.28
7431,23,2024-03-05T15:00:00,6.97
7432,23,2024-03-05T16:00:00,6.91
7433,23,2024-03-05T17:00:00,6.41
7434,23,2024-03-05T18:00:00,5.78
7435,23,2024-03-05T19:00:00,5.06
7436,23,2024-03-05T20:00:00,4.59
7437,23,2024-03-05T21:00:00,3.51
7438,23,2024-03-05T22:00:00,2.74
7439,23,2024-03-05T23:00:00,2.32
7440,23,2024-03-06T00:00:00,2.16
7441,23,2024-03-06T01:00:00,1.78
7442,23,2024-03-06T02:00:00,1.47
7443,23,2024-03-06T03:00:00,0.82
7444,23,2024-03-06T04:00:00,0.28
7445,23,2024-03-06T05:00:00,0.0
7446,23,2024-03-06T06:00:00,-0.12
7447,23,2024-03-06T07:00:00,-0.07
7448,23,2024-03-06T08:00:00,1.32
7449,23,2024-03-06T09:00:00,4.61
7450,23,2024-03-06T10:00:00,6.47
7451,23,2024-03-06T11:00:00,7.47
7452,23,2024-03-06T12:00:00,8.12
7453,23,2024-03-06T13:00:00,8.01
7454,23,2024-03-06T14:00:00,8.24
7455,23,2024-03-06T15:00:00,8.96
7456,23,2024-03-06T16:00:00,8.81
7457,23,2024-03-06T17:00:00,8.12
7458,23,2024-03-06T18:00:00,6.82
7459,23,2024-03-06T19:00:00,5.49
7460,23,2024-03-06T20:00:00,4.61
7461,23,2024-03-06T21:00:00,4.05
7462,23,2024-03-06T22:00:00,4.26
7463,23,2024-03-06T23:00:00,4.25
7464,23,2024-03-07T00:00:00,3.89
7465,23,2024-03-07T01:00:00,3.26
7466,23,2024-03-07T02:00:00,2.9
7467,23,2024-03-07T03:00:00,2.61
7468,23,2024-03-07T04:00:00,2.64
7469,23,2024-03-07T05:00:00,2.23
7470,23,2024-03-07T06:00:00,1.37
7471,23,2024-03-07T07:00:00,1.88
7472,23,2024-03-07T08:00:00,2.71
7473,23,2024-03-07T09:00:00,4.2
7474,23,2024-03-07T10:00:00,5.67
7475,23,2024-03-07T11:00:00,6.12
7476,23,2024-03-07T12:00:00,7.05
7477,23,2024-03-07T13:00:00,7.83
7478,23,2024-03-07T14:00:00,7.86
7479,23,2024-03-07T15:00:00,7.94
7480,23,2024-03-07T16:00:00,7.47
7481,23,2024-03-07T17:00:00,6.47
7482,23,2024-03-07T18:00:00,5.48
7483,23,2024-03-07T19:00:00,4.59
7484,23,2024-03-07T20:00:00,3.91
7485,23,2024-03-07T21:00:00,3.34
7486,23,2024-03-07T22:00:00,3.06
7487,23,2024-03-07T23:00:00,2.52
7488,23,2024-03-08T00:00:00,2.28
7489,23,2024-03-08T01:00:00,1.86
7490,23,2024-03-08T02:00:00,1.46
7491,23,2024-03-08T03:00:00,1.04
7492,23,2024-03-08T04:00:00,0.65
7493,23,2024-03-08T05:00:00,0.32
7494,23,2024-03-08T06:00:00,0.3
7495,23,2024-03-08T07:00:00,0.53
7496,23,2024-03-08T08:00:00,1.67
7497,23,2024-03-08T09:00:00,3.34
7498,23,2024-03-08T10:00:00,5.12
7499,23,2024-03-08T11:00:00,6.64
7500,23,2024-03-08T12:00:00,8.0
7501,23,2024-03-08T13:00:00,9.21
7502,23,2024-03-08T14:00:00,9.96
7503,23,2024-03-08T15:00:00,10.15
7504,23,2024-03-08T16:00:00,9.49
7505,23,2024-03-08T17:00:00,8.09
7506,23,2024-03-08T18:00:00,6.42
7507,23,2024-03-08T19:00:00,5.47
7508,23,2024-03-08T20:00:00,5.06
7509,23,2024-03-08T21:00:00,5.09
7510,23,2024-03-08T22:00:00,5.37
7511,23,2024-03-08T23:00:00,5.18
7512,23,2024-03-09T00:00:00,5.03
7513,23,2024-03-09T01:00:00,4.76
7514,23,2024-03-09T02:00:00,4.98
7515,23,2024-03-09T03:00:00,5.11
7516,23,2024-03-09T04:00:00,5.27
7517,23,2024-03-09T05:00:00,4.9
7518,23,2024-03-09T06:00:00,4.52
7519,23,2024-03-09T07:00:00,4.4
7520,23,2024-03-09T08:00:00,5.98
7521,23,2024-03-09T09:00:00,7.54
7522,23,2024-03-09T10:00:00,8.36
7523,23,2024-03-09T11:00:00,9.39
7524,23,2024-03-09T12:00:00,10.33
7525,23,2024-03-09T13:00:00,11.08
7526,23,2024-03-09T14:00:00,12.0
7527,23,2024-03-09T15:00:00,12.09
7528,23,2024-03-09T16:00:00,11.48
7529,23,2024-03-09T17:00:00,10.74
7530,23,2024-03-09T18:00:00,9.66
7531,23,2024-03-09T19:00:00,9.24
7532,23,2024-03-09T20:00:00,8.66
7533,23,2024-03-09T21:00:00,8.49
7534,23,2024-03-09T22:00:00,8.51
7535,23,2024-03-09T23:00:00,8.44
7536,23,2024-03-10T00:00:00,8.29
7537,23,2024-03-10T01:00:00,8.32
7538,23,2024-03-10T02:00:00,8.46
7539,23,2024-03-10T03:00:00,8.56
7540,23,2024-03-10T04:00:00,8.43
7541,23,2024-03-10T05:00:00,8.19
7542,23,2024-03-10T06:00:00,8.16
7543,23,2024-03-10T07:00:00,7.76
7544,23,2024-03-10T08:00:00,8.15
7545,23,2024-03-10T09:00:00,8.59
7546,23,2024-03-10T10:00:00,9.58
7547,23,2024-03-10T11:00:00,10.59
7548,23,2024-03-10T12:00:00,11.05
7549,23,2024-03-10T13:00:00,11.89
7550,23,2024-03-10T14:00:00,12.0
7551,23,2024-03-10T15:00:00,10.96
7552,23,2024-03-10T16:00:00,9.93
7553,23,2024-03-10T17:00:00,9.23
7554,23,2024-03-10T18:00:00,8.36
7555,23,2024-03-10T19:00:00,7.58
7556,23,2024-03-10T20:00:00,6.91
7557,23,2024-03-10T21:00:00,6.81
7558,23,2024-03-10T22:00:00,6.79
7559,23,2024-03-10T23:00:00,6.6
7560,23,2024-03-11T00:00:00,6.43
7561,23,2024-03-11T01:00:00,6.12
7562,23,2024-03-11T02:00:00,5.89
7563,23,2024-03-11T03:00:00,5.77
7564,23,2024-03-11T04:00:00,5.67
7565,23,2024-03-11T05:00:00,5.54
7566,23,2024-03-11T06:00:00,5.1
7567,23,2024-03-11T07:00:00,5.13
7568,23,2024-03-11T08:00:00,5.16
7569,23,2024-03-11T09:00:00,5.37
7570,23,2024-03-11T10:00:00,5.72
7571,23,2024-03-11T11:00:00,5.92
7572,23,2024-03-11T12:00:00,6.23
7573,23,2024-03-11T13:00:00,6.26
7574,23,2024-03-11T14:00:00,6.51
7575,23,2024-03-11T15:00:00,6.66
7576,23,2024-03-11T16:00:00,6.61
7577,23,2024-03-11T17:00:00,6.49
7578,23,2024-03-11T18:00:00,6.08
7579,23,2024-03-11T19:00:00,5.83
7580,23,2024-03-11T20:00:00,5.7
7581,23,2024-03-11T21:00:00,5.59
7582,23,2024-03-11T22:00:00,5.57
7583,23,2024-03-11T23:00:00,5.35
7584,23,2024-03-12T00:00:00,5.23
7585,23,2024-03-12T01:00:00,5.32
7586,23,2024-03-12T02:00:00,5.26
7587,23,2024-03-12T03:00:00,5.12
7588,23,2024-03-12T04:00:00,4.82
7589,23,2024-03-12T05:00:00,4.64
7590,23,2024-03-12T06:00:00,4.47
7591,23,2024-03-12T07:00:00,4.41
7592,23,2024-03-12T08:00:00,4.52
7593,23,2024-03-12T09:00:00,4.73
7594,23,2024-03-12T10:00:00,5.12
7595,23,2024-03-12T11:00:00,5.72
7596,23,2024-03-12T12:00:00,6.02
7597,23,2024-03-12T13:00:00,6.87
7598,23,2024-03-12T14:00:00,7.13
7599,23,2024-03-12T15:00:00,6.8
7600,23,2024-03-12T16:00:00,6.24
7601,23,2024-03-12T17:00:00,5.96
7602,23,2024-03-12T18:00:00,5.85
7603,23,2024-03-12T19:00:00,5.9
7604,23,2024-03-12T20:00:00,6.12
7605,23,2024-03-12T21:00:00,6.42
7606,23,2024-03-12T22:00:00,6.79
7607,23,2024-03-12T23:00:00,7.35
7608,23,2024-03-13T00:00:00,7.97
7609,23,2024-03-13T01:00:00,8.62
7610,23,2024-03-13T02:00:00,8.75
7611,23,2024-03-13T03:00:00,8.77
7612,23,2024-03-13T04:00:00,8.74
7613,23,2024-03-13T05:00:00,8.61
7614,23,2024-03-13T06:00:00,8.43
7615,23,2024-03-13T07:00:00,8.45
7616,23,2024-03-13T08:00:00,8.57
7617,23,2024-03-13T09:00:00,8.82
7618,23,2024-03-13T10:00:00,9.12
7619,23,2024-03-13T11:00:00,9.6
7620,23,2024-03-13T12:00:00,9.85
7621,23,2024-03-13T13:00:00,10.0
7622,23,2024-03-13T14:00:00,10.12
7623,23,2024-03-13T15:00:00,10.15
7624,23,2024-03-13T16:00:00,10.01
7625,23,2024-03-13T17:00:00,9.76
7626,23,2024-03-13T18:00:00,9.56
7627,23,2024-03-13T19:00:00,9.4
7628,23,2024-03-13T20:00:00,9.23
7629,23,2024-03-13T21:00:00,8.81
7630,23,2024-03-13T22:00:00,8.52
7631,23,2024-03-13T23:00:00,8.28
7632,23,2024-03-14T00:00:00,8.13
7633,23,2024-03-14T01:00:00,7.77
7634,23,2024-03-14T02:00:00,7.24
7635,23,2024-03-14T03:00:00,6.85
7636,23,2024-03-14T04:00:00,6.31
7637,23,2024-03-14T05:00:00,6.03
7638,23,2024-03-14T06:00:00,5.67
7639,23,2024-03-14T07:00:00,5.93
7640,23,2024-03-14T08:00:00,7.14
7641,23,2024-03-14T09:00:00,8.34
7642,23,2024-03-14T10:00:00,9.41
7643,23,2024-03-14T11:00:00,11.18
7644,23,2024-03-14T12:00:00,12.94
7645,23,2024-03-14T13:00:00,14.18
7646,23,2024-03-14T14:00:00,15.14
7647,23,2024-03-14T15:00:00,14.93
7648,23,2024-03-14T16:00:00,14.61
7649,23,2024-03-14T17:00:00,13.56
7650,23,2024-03-14T18:00:00,12.43
7651,23,2024-03-14T19:00:00,11.46
7652,23,2024-03-14T20:00:00,10.82
7653,23,2024-03-14T21:00:00,10.81
7654,23,2024-03-14T22:00:00,10.61
7655,23,2024-03-14T23:00:00,10.12
7656,23,2024-03-15T00:00:00,10.13
7657,23,2024-03-15T01:00:00,9.92
7658,23,2024-03-15T02:00:00,9.84
7659,23,2024-03-15T03:00:00,9.73
7660,23,2024-03-15T04:00:00,9.67
7661,23,2024-03-15T05:00:00,9.6
7662,23,2024-03-15T06:00:00,9.68
7663,23,2024-03-15T07:00:00,9.53
7664,23,2024-03-15T08:00:00,9.94
7665,23,2024-03-15T09:00:00,10.63
7666,23,2024-03-15T10:00:00,11.17
7667,23,2024-03-15T11:00:00,11.92
7668,23,2024-03-15T12:00:00,12.1
7669,23,2024-03-15T13:00:00,12.47
7670,23,2024-03-15T14:00:00,12.0
7671,23,2024-03-15T15:00:00,11.46
7672,23,2024-03-15T16:00:00,10.93
7673,23,2024-03-15T17:00:00,9.37
7674,23,2024-03-15T18:00:00,9.24
7675,23,2024-03-15T19:00:00,8.89
7676,23,2024-03-15T20:00:00,8.62
7677,23,2024-03-15T21:00:00,8.61
7678,23,2024-03-15T22:00:00,8.55
7679,23,2024-03-15T23:00:00,7.72
7680,23,2024-03-16T00:00:00,7.7
7681,23,2024-03-16T01:00:00,8.08
7682,23,2024-03-16T02:00:00,8.33
7683,23,2024-03-16T03:00:00,8.35
7684,23,2024-03-16T04:00:00,8.16
7685,23,2024-03-16T05:00:00,8.0
7686,23,2024-03-16T06:00:00,7.55
7687,23,2024-03-16T07:00:00,7.04
7688,23,2024-03-16T08:00:00,6.19
7689,23,2024-03-16T09:00:00,6.27
7690,23,2024-03-16T10:00:00,6.29
7691,23,2024-03-16T11:00:00,6.54
7692,23,2024-03-16T12:00:00,6.71
7693,23,2024-03-16T13:00:00,6.57
7694,23,2024-03-16T14:00:00,6.74
7695,23,2024-03-16T15:00:00,6.95
7696,23,2024-03-16T16:00:00,7.07
7697,23,2024-03-16T17:00:00,6.9
7698,23,2024-03-16T18:00:00,6.48
7699,23,2024-03-16T19:00:00,5.89
7700,23,2024-03-16T20:00:00,4.75
7701,23,2024-03-16T21:00:00,3.96
7702,23,2024-03-16T22:00:00,3.11
7703,23,2024-03-16T23:00:00,2.63
7704,23,2024-03-17T00:00:00,3.07
7705,23,2024-03-17T01:00:00,3.25
7706,23,2024-03-17T02:00:00,2.79
7707,23,2024-03-17T03:00:00,3.2
7708,23,2024-03-17T04:00:00,3.67
7709,23,2024-03-17T05:00:00,3.59
7710,23,2024-03-17T06:00:00,3.66
7711,23,2024-03-17T07:00:00,4.3
7712,23,2024-03-17T08:00:00,5.66
7713,23,2024-03-17T09:00:00,7.67
7714,23,2024-03-17T10:00:00,9.29
7715,23,2024-03-17T11:00:00,9.95
7716,23,2024-03-17T12:00:00,10.15
7717,23,2024-03-17T13:00:00,10.76
7718,23,2024-03-17T14:00:00,11.91
7719,23,2024-03-17T15:00:00,12.01
7720,23,2024-03-17T16:00:00,11.21
7721,23,2024-03-17T17:00:00,10.67
7722,23,2024-03-17T18:00:00,10.04
7723,23,2024-03-17T19:00:00,9.53
7724,23,2024-03-17T20:00:00,9.45
7725,23,2024-03-17T21:00:00,8.94
7726,23,2024-03-17T22:00:00,8.73
7727,23,2024-03-17T23:00:00,8.74
7728,23,2024-03-18T00:00:00,8.72
7729,23,2024-03-18T01:00:00,8.56
7730,23,2024-03-18T02:00:00,8.41
7731,23,2024-03-18T03:00:00,8.1
7732,23,2024-03-18T04:00:00,7.77
7733,23,2024-03-18T05:00:00,7.93
7734,23,2024-03-18T06:00:00,7.9
7735,23,2024-03-18T07:00:00,8.02
7736,23,2024-03-18T08:00:00,8.83
7737,23,2024-03-18T09:00:00,9.63
7738,23,2024-03-18T10:00:00,10.33
7739,23,2024-03-18T11:00:00,10.7
7740,23,2024-03-18T12:00:00,11.5
7741,23,2024-03-18T13:00:00,12.29
7742,23,2024-03-18T14:00:00,12.64
7743,23,2024-03-18T15:00:00,12.41
7744,23,2024-03-18T16:00:00,12.47
7745,23,2024-03-18T17:00:00,11.83
7746,23,2024-03-18T18:00:00,10.43
7747,23,2024-03-18T19:00:00,8.77
7748,23,2024-03-18T20:00:00,8.32
7749,23,2024-03-18T21:00:00,7.96
7750,23,2024-03-18T22:00:00,7.52
7751,23,2024-03-18T23:00:00,6.63
7752,23,2024-03-19T00:00:00,5.71
7753,23,2024-03-19T01:00:00,5.21
7754,23,2024-03-19T02:00:00,5.39
7755,23,2024-03-19T03:00:00,5.98
7756,23,2024-03-19T04:00:00,6.21
7757,23,2024-03-19T05:00:00,6.63
7758,23,2024-03-19T06:00:00,6.68
7759,23,2024-03-19T07:00:00,7.2
7760,23,2024-03-19T08:00:00,8.35
7761,23,2024-03-19T09:00:00,9.93
7762,23,2024-03-19T10:00:00,11.89
7763,23,2024-03-19T11:00:00,13.24
7764,23,2024-03-19T12:00:00,13.85
7765,23,2024-03-19T13:00:00,14.34
7766,23,2024-03-19T14:00:00,15.03
7767,23,2024-03-19T15:00:00,15.07
7768,23,2024-03-19T16:00:00,14.57
7769,23,2024-03-19T17:00:00,14.06
7770,23,2024-03-19T18:00:00,12.9
7771,23,2024-03-19T19:00:00,10.84
7772,23,2024-03-19T20:00:00,9.75
7773,23,2024-03-19T21:00:00,8.91
7774,23,2024-03-19T22:00:00,7.91
7775,23,2024-03-19T23:00:00,7.2
7776,23,2024-03-20T00:00:00,6.68
7777,23,2024-03-20T01:00:00,6.5
7778,23,2024-03-20T02:00:00,6.57
7779,23,2024-03-20T03:00:00,6.08
7780,23,2024-03-20T04:00:00,5.92
7781,23,2024-03-20T05:00:00,5.53
7782,23,2024-03-20T06:00:00,5.54
7783,23,2024-03-20T07:00:00,5.66
7784,23,2024-03-20T08:00:00,8.29
7785,23,2024-03-20T09:00:00,10.83
7786,23,2024-03-20T10:00:00,13.33
7787,23,2024-03-20T11:00:00,14.9
7788,23,2024-03-20T12:00:00,15.96
7789,23,2024-03-20T13:00:00,16.35
7790,23,2024-03-20T14:00:00,16.55
7791,23,2024-03-20T15:00:00,16.38
7792,23,2024-03-20T16:00:00,15.74
7793,23,2024-03-20T17:00:00,15.03
7794,23,2024-03-20T18:00:00,13.46
7795,23,2024-03-20T19:00:00,11.73
7796,23,2024-03-20T20:00:00,10.56
7797,23,2024-03-20T21:00:00,9.33
7798,23,2024-03-20T22:00:00,8.11
7799,23,2024-03-20T23:00:00,7.57
7800,23,2024-03-21T00:00:00,7.13
7801,23,2024-03-21T01:00:00,7.08
7802,23,2024-03-21T02:00:00,7.3
7803,23,2024-03-21T03:00:00,7.6
7804,23,2024-03-21T04:00:00,7.15
7805,23,2024-03-21T05:00:00,6.94
7806,23,2024-03-21T06:00:00,6.19
7807,23,2024-03-21T07:00:00,6.77
7808,23,2024-03-21T08:00:00,7.39
7809,23,2024-03-21T09:00:00,8.14
7810,23,2024-03-21T10:00:00,8.62
7811,23,2024-03-21T11:00:00,9.08
7812,23,2024-03-21T12:00:00,9.35
7813,23,2024-03-21T13:00:00,10.11
7814,23,2024-03-21T14:00:00,10.88
7815,23,2024-03-21T15:00:00,11.23
7816,23,2024-03-21T16:00:00,11.1
7817,23,2024-03-21T17:00:00,10.57
7818,23,2024-03-21T18:00:00,9.63
7819,23,2024-03-21T19:00:00,8.78
7820,23,2024-03-21T20:00:00,8.33
7821,23,2024-03-21T21:00:00,8.28
7822,23,2024-03-21T22:00:00,8.27
7823,23,2024-03-21T23:00:00,8.44
7824,23,2024-03-22T00:00:00,8.56
7825,23,2024-03-22T01:00:00,8.76
7826,23,2024-03-22T02:00:00,8.95
7827,23,2024-03-22T03:00:00,9.21
7828,23,2024-03-22T04:00:00,9.16
7829,23,2024-03-22T05:00:00,9.23
7830,23,2024-03-22T06:00:00,9.32
7831,23,2024-03-22T07:00:00,9.55
7832,23,2024-03-22T08:00:00,9.98
7833,23,2024-03-22T09:00:00,10.29
7834,23,2024-03-22T10:00:00,10.76
7835,23,2024-03-22T11:00:00,11.6
7836,23,2024-03-22T12:00:00,12.1
7837,23,2024-03-22T13:00:00,12.85
7838,23,2024-03-22T14:00:00,13.53
7839,23,2024-03-22T15:00:00,13.26
7840,23,2024-03-22T16:00:00,12.69
7841,23,2024-03-22T17:00:00,11.98
7842,23,2024-03-22T18:00:00,10.3
7843,23,2024-03-22T19:00:00,8.91
7844,23,2024-03-22T20:00:00,8.05
